************* Module mh.spectra.__init__
W: 15, 0: Anomalous backslash in string: '\m'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
W: 15, 0: Anomalous backslash in string: '\;'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
W: 15, 0: Anomalous backslash in string: '\m'. String constant might be missing an r prefix. (anomalous-backslash-in-string)
W:847, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:848, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:849, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:850, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:853, 0: No space allowed after bracket
def sky_line_fwhm( w, sky, w0 ):
                 ^ (bad-whitespace)
C:853, 0: No space allowed before bracket
def sky_line_fwhm( w, sky, w0 ):
                              ^ (bad-whitespace)
W:854, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:858, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:860, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:860, 0: Exactly one space required around comparison
  clip = (w>w0-10.)&(w<w0+10.)
           ^ (bad-whitespace)
C:860, 0: Exactly one space required around comparison
  clip = (w>w0-10.)&(w<w0+10.)
                      ^ (bad-whitespace)
W:862, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:862, 0: Exactly one space required before assignment
  args= w[clip], sky[clip], np.sqrt(sky[clip])
      ^ (bad-whitespace)
W:863, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:865, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:867, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:870, 0: No space allowed after bracket
def keep_points( x, fname ):
               ^ (bad-whitespace)
C:870, 0: No space allowed before bracket
def keep_points( x, fname ):
                          ^ (bad-whitespace)
W:871, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:874, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
C:874, 0: Exactly one space required after comma
  C = np.zeros_like(x,dtype='bool')
                     ^ (bad-whitespace)
W:875, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:876, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:876, 0: Exactly one space required after comma
    lines = open(fname,'r').readlines()
                      ^ (bad-whitespace)
W:877, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:878, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:879, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:880, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
W:881, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
W:882, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:882, 0: Exactly one space required after comma
    x1,x2 = float(s1),float(s2)
      ^ (bad-whitespace)
C:882, 0: Exactly one space required after comma
    x1,x2 = float(s1),float(s2)
                     ^ (bad-whitespace)
W:883, 0: Bad indentation. Found 4 spaces, expected 8 (bad-indentation)
C:883, 0: Exactly one space required around comparison
    C |= (x>x1)&(x<x2)
           ^ (bad-whitespace)
C:883, 0: Exactly one space required around comparison
    C |= (x>x1)&(x<x2)
                  ^ (bad-whitespace)
W:884, 0: Bad indentation. Found 2 spaces, expected 4 (bad-indentation)
************* Module mh.spectra
W:  6, 0: Redefining built-in 'exit' (redefined-builtin)
C:  1, 0: Missing module docstring (missing-docstring)
E:  9, 0: No name 'wofz' in module 'scipy.special' (no-name-in-module)
